run_accession	sample_accession	location	environment	R1_file	R2_file
ERR13823558	SAMEA116141563	United Kingdom	Farm	fastq/ERR13823558_1.fastq.gz	fastq/ERR13823558_2.fastq.gz
ERR13823561	SAMEA116141566	United Kingdom	Farm	fastq/ERR13823561_1.fastq.gz	fastq/ERR13823561_2.fastq.gz
ERR13823562	SAMEA116141567	United Kingdom	Farm	fastq/ERR13823562_1.fastq.gz	fastq/ERR13823562_2.fastq.gz
ERR13824160	SAMEA116141654	United Kingdom	Wild	fastq/ERR13824160_1.fastq.gz	fastq/ERR13824160_2.fastq.gz
ERR13824161	SAMEA116141655	United Kingdom	Wild	fastq/ERR13824161_1.fastq.gz	fastq/ERR13824161_2.fastq.gz
ERR13824165	SAMEA116141659	United Kingdom	Wild	fastq/ERR13824165_1.fastq.gz	fastq/ERR13824165_2.fastq.gz
ERR13824166	SAMEA116141660	United Kingdom	Wild	fastq/ERR13824166_1.fastq.gz	fastq/ERR13824166_2.fastq.gz
ERR13824167	SAMEA116141661	United Kingdom	Wild	fastq/ERR13824167_1.fastq.gz	fastq/ERR13824167_2.fastq.gz
ERR13824169	SAMEA116141663	United Kingdom	Wild	fastq/ERR13824169_1.fastq.gz	fastq/ERR13824169_2.fastq.gz
ERR13824366	SAMEA116141668	United Kingdom	Wild	fastq/ERR13824366_1.fastq.gz	fastq/ERR13824366_2.fastq.gz
ERR13824694	SAMEA116140702	Norway	Farm	fastq/ERR13824694_1.fastq.gz	fastq/ERR13824694_2.fastq.gz
ERR13824695	SAMEA116140703	Norway	Farm	fastq/ERR13824695_1.fastq.gz	fastq/ERR13824695_2.fastq.gz
